Country Name,Country Code,"2020 [YR2020] - Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",2020 [YR2020] - Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],"2021 [YR2021] - Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",2021 [YR2021] - Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],"2022 [YR2022] - Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",2022 [YR2022] - Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],"2023 [YR2023] - Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",2023 [YR2023] - Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],"2024 [YR2024] - Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",2024 [YR2024] - Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS]
Norway,NOR,83.209756097561,11.42416382,83.1634146341463,9.8142643,82.509756097561,7.94803333,83.1121951219512,..,..,..
Oman,OMN,77.763,5.11922884,75.969,4.37028217,77.911,2.9162159,80.031,..,..,..
Pakistan,PAK,65.701,2.95273018,65.773,2.99015832,67.417,2.90434051,67.649,..,..,..
Palau,PLW,68.689,13.33730412,68.563,14.62713623,68.922,14.28555965,69.269,..,..,..
Panama,PAN,76.33,10.21630001,77.004,9.13571072,79.324,8.46561432,79.594,..,..,..
Papua New Guinea,PNG,65.075,2.30193973,64.358,2.33994722,65.274,2.61825109,66.134,..,..,..
Paraguay,PRY,72.72,7.67533064,68.108,8.03277016,72.319,7.73804235,73.844,..,..,..
Peru,PER,73.832,6.36273861,71.596,6.67921352,76.834,6.0930872,77.74,..,..,..
Philippines,PHL,70.097,5.16214037,66.675,5.97500563,69.472,5.15676308,69.833,5.10629606,..,..
Poland,POL,76.4,6.49677992,75.3512195121951,6.43857718,77.1560975609756,6.39626455,78.5073170731707,7.00451565,..,..
Portugal,PRT,81.3292682926829,10.54770088,81.3780487804878,11.1236763,81.6317073170732,10.46883011,82.2804878048781,10.00331116,..,..
Puerto Rico (US),PRI,80.009,..,79.77,..,79.427,..,81.69,..,..,..
Qatar,QAT,80.409,3.81872201,81.083,2.8927927,81.857,2.18112326,82.368,..,..,..
Romania,ROU,74.2536585365854,6.22618055,72.809756097561,6.46980715,75.1536585365854,5.7490139,76.6073170731707,..,..,..
Russian Federation,RUS,71.3387804878049,8.04076004,69.900243902439,6.97584295,72.5456097560976,6.91986275,73.2546341463415,..,..,..
Rwanda,RWA,66.953,7.48696899,66.85,7.30378389,67.528,7.8792119,67.785,..,..,..
Samoa,WSM,70.727,6.18667269,71.096,6.81255674,71.55,6.3012085,71.698,..,..,..
San Marino,SMR,82.65,8.48147392,83.539,7.51272249,85.708,7.40650225,85.706,..,..,..
Sao Tome and Principe,STP,67.979,7.32044411,68.026,7.85889721,69.237,7.46419811,69.718,..,..,..
Saudi Arabia,SAU,77.596,6.64630127,77.089,5.93034029,77.31,4.62462378,78.732,..,..,..
Senegal,SEN,67.496,5.15119171,66.868,4.44256258,67.788,4.06358385,68.683,..,..,..
Serbia,SRB,74.4780487804878,8.70042229,72.780487804878,10.00950623,75.2365853658537,9.65742779,76.2209756097561,..,..,..
Seychelles,SYC,77.2365853658537,6.03121805,73.3975609756097,5.20266438,73.7024390243903,4.2375164,74.9585365853659,..,..,..
Sierra Leone,SLE,59.694,9.32588673,60.26,8.55334377,61.275,7.94752312,61.786,..,..,..
Singapore,SGP,83.5439024390244,5.61608791,83.0926829268293,5.16690779,82.8951219512195,4.89702511,82.8951219512195,..,..,..
Sint Maarten (Dutch part),SXM,75.002,..,74.505,..,76.18,..,76.371,..,..,..
Slovak Republic,SVK,76.8658536585366,7.12650204,74.6146341463415,7.75624657,76.9658536585366,7.73064041,78.0170731707317,..,..,..
Slovenia,SVN,80.5317073170732,9.42807865,80.6756097560976,9.48055363,81.2829268292683,9.60507679,81.9780487804878,9.41330814,..,..
Solomon Islands,SLB,69.258,4.89478445,68.89,4.94758463,70.409,4.82369328,70.528,..,..,..
"Somalia, Fed. Rep.",SOM,57.095,2.24750042,55.703,2.56882048,53.931,2.62183189,58.816,..,..,..
South Africa,ZAF,65.15,9.01329231,62.01,8.67432785,65.454,8.77086639,66.139,..,..,..
South Sudan,SSD,57.648,9.31798267,57.047,6.25598812,57.203,6.76125622,57.617,..,..,..
Spain,ESP,82.2317073170732,10.73210335,83.1780487804878,10.30862141,83.1341463414634,9.73828793,83.8829268292683,..,..,..
Sri Lanka,LKA,76.928,4.06134748,76.278,4.02830219,77.3,4.36269855,77.483,..,..,..
St. Kitts and Nevis,KNA,71.181,5.66188908,69.271,6.17941952,70.313,5.56801701,72.145,..,..,..
St. Lucia,LCA,72.308,6.75983715,69.119,5.67880821,72.67,5.01938295,72.697,..,..,..
St. Martin (French part),MAF,80.085,..,80.206,..,80.236,..,80.224,..,..,..
St. Vincent and the Grenadines,VCT,69.605,4.8395834,69.132,5.36252117,71.191,4.68767738,71.23,..,..,..
Sudan,SDN,65.124,3.00965381,64.46,2.83127832,65.695,4.61874437,66.331,..,..,..
Suriname,SUR,72.321,6.67584229,68.943,5.46009398,73.254,5.91760969,73.631,..,..,..
Sweden,SWE,82.3560975609756,11.33296967,83.0560975609756,11.10180569,83.0585365853659,10.49857044,83.309756097561,10.88682365,..,..
Switzerland,CHE,83,12.00404072,83.7512195121951,12.00465584,83.6048780487805,11.70653343,84.0560975609756,..,..,..
Syrian Arab Republic,SYR,71.944,3.71555972,72.418,4.70613527,72.79,4.15098715,72.12,..,..,..
Tajikistan,TJK,68.605,8.8903532,69.594,8.37504482,71.562,7.62917423,71.79,..,..,..
Tanzania,TZA,66.771,3.05195832,66.131,3.47258258,66.879,3.1119566,66.995,..,..,..
Thailand,THA,77.331,4.35724688,77.606,5.15337038,75.291,5.35470581,76.412,..,..,..
Timor-Leste,TLS,66.919,9.93865013,66.199,11.43105984,67.368,14.32454681,67.689,..,..,..
Togo,TGO,61.123,6.18928432,61.328,5.6165967,62.29,6.04134083,62.739,..,..,..
Tonga,TON,72.379,5.56259537,72.13,7.63286686,72.635,8.13607597,72.895,..,..,..
Trinidad and Tobago,TTO,72.645,7.48661852,71.111,7.12624598,73.331,6.43106365,73.49,..,..,..
Tunisia,TUN,75.004,7.05022287,72.893,6.97669458,76.05,6.96380186,76.508,..,..,..
Turkiye,TUR,76.525,4.61640215,75.722,4.56065559,77.591,3.70338893,77.156,..,..,..
Turkmenistan,TKM,68.846,5.57226086,69.353,5.49196625,69.913,5.37103748,70.073,..,..,..
Turks and Caicos Islands,TCA,77.499,..,77.234,..,77.918,..,78.008,..,..,..
Tuvalu,TUV,66.357,18.59855461,65.824,19.54603577,66.852,18.38210106,67.105,..,..,..
Uganda,UGA,66.41,5.23698568,66.45,5.48128128,67.675,4.39089251,68.252,..,..,..
Ukraine,UKR,73.283,7.56217051,71.631,8.2027483,72.658,..,73.422,..,..,..
United Arab Emirates,ARE,81.936,5.82477045,79.083,5.30494308,80.487,4.67550945,82.909,..,..,..
United Kingdom,GBR,80.331756097561,11.96547699,80.6473170731707,12.01903439,81.0112195121951,11.05087757,81.2380975609756,10.872015,..,..
United States,USA,76.9804878048781,18.8132534,76.3292682926829,17.5063858,77.4341463414634,16.49613953,78.3853658536585,..,..,..
Uruguay,URY,78.381,9.06924915,75.434,8.91666222,76.468,8.94532204,78.138,..,..,..
Uzbekistan,UZB,71.461,6.71439123,71.681,7.69774151,72.147,7.36325455,72.388,..,..,..
Vanuatu,VUT,70.385,4.12128973,69.952,4.54704428,71.302,4.14742947,71.477,..,..,..
"Venezuela, RB",VEN,72.369,4.11615229,71.536,4.10222006,72.566,4.55047369,72.514,..,..,..
Viet Nam,VNM,75.383,4.33219814,74.145,4.53756857,74.502,4.58891582,74.588,..,..,..
Virgin Islands (U.S.),VIR,79.819512195122,..,80.0682926829268,..,80.319512195122,..,80.519512195122,..,..,..
West Bank and Gaza,PSE,74.998,10.27610207,73.89,10.4347353,76.662,9.73336029,65.17,..,..,..
"Yemen, Rep.",YEM,66.435,5.77270842,66.019,6.17542744,67.952,6.18666697,69.295,..,..,..
Zambia,ZMB,63.361,6.3067441,62.363,6.63951397,65.279,5.25592279,66.349,..,..,..
Zimbabwe,ZWE,61.53,2.95440149,60.135,2.78571677,62.36,3.62880659,62.775,..,..,..
Africa Eastern and Southern,AFE,63.7664840026943,6.03580639616092,62.9799991857494,6.04446785568353,64.4870195456608,5.72792044451625,65.146290855385,..,..,..
Africa Western and Central,AFW,57.3644254011107,3.89296420486982,57.3625716910274,4.15231880504646,57.9878133945189,4.20982209551871,58.8557215483276,..,..,..
Arab World,ARB,70.7265588103862,5.71176359177651,70.4041144889903,5.27421179448308,71.8760955992222,4.43998203289225,72.4446783578531,..,..,..
Caribbean small states,CSS,71.9394359303317,6.95111117623348,69.9228107471769,6.54494143338545,72.8322921090608,5.69269774449756,73.1716450013098,..,..,..
Central Europe and the Baltics,CEB,76.0162701269145,7.2547964609141,74.7232827859077,7.43813435081596,76.6522987292583,7.02752581684412,77.8967836493153,..,..,..
Early-demographic dividend,EAR,69.8801308490982,5.04675544515228,68.1790994839633,5.07274654361778,71.4304552508694,4.70314696610425,71.7962449795855,..,..,..
East Asia & Pacific,EAS,76.5434376080231,6.96951697935485,76.1530093756951,6.7705042557205,76.6767834400676,6.59011392833255,76.6595183258032,..,..,..
East Asia & Pacific (excluding high income),EAP,75.6976393295064,5.35322263142449,75.2781418410849,5.26144564198792,75.9325409436903,5.15451107926553,75.8806830895266,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,75.7338497054699,5.35338234770251,75.3009806060199,5.26160554561104,75.9610347461336,5.15471141855297,75.9085643603807,..,..,..
Euro area,EMU,81.4873571657503,11.2232983183465,81.5839330415712,11.235856066116,81.6212237452298,10.7656610173112,82.1920076156423,..,..,..
Europe & Central Asia,ECS,77.1757484533311,10.5098507886557,76.7287266936821,10.4078733502973,77.8361130850842,9.7579376244363,78.3870183177038,..,..,..
Europe & Central Asia (excluding high income),ECA,73.5589573506665,5.54432585385682,72.8874329657208,5.7178475812598,74.5786223390478,4.71080839331069,74.7987152767476,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,73.1523738187621,6.77371190582262,72.1539007720004,6.45749007322387,74.1916033602425,6.08316962254762,74.7300564025194,..,..,..
European Union,EUU,80.4414754678551,10.8635020267304,80.3071964400875,10.8699478690085,80.7129818383208,10.3657237718615,81.4114503796876,..,..,..
Fragile and conflict affected situations,FCS,62.0663682854031,4.89989569143417,61.6086810439385,5.16206490737885,62.702271566254,4.52034522651985,63.3499447771075,..,..,..
Heavily indebted poor countries (HIPC),HPC,63.0726319690016,4.98365290750334,62.5313735700637,4.93792863353534,63.8404458555462,4.78012671134464,64.7159054177481,..,..,..
High income,HIC,79.2043516940348,13.7647316332356,78.8000564470189,13.1255942028907,79.4313242226593,12.5210802528727,80.1500151183354,..,..,..
IBRD only,IBD,73.29542288776,5.81889117609436,71.974522937271,5.69735415583245,74.251561351988,5.55008061997615,74.5209699459191,..,..,..
IDA & IBRD total,IBT,70.7491565630532,5.67793303994023,69.6682599282971,5.59005565304359,71.6779222363782,5.44657164384059,72.0008209186498,..,..,..
IDA blend,IDB,60.8180066140619,3.65014026242974,60.876535738179,4.01645052641121,62.1288641416852,4.02996297858208,62.4621643327349,..,..,..
IDA only,IDX,65.411479068422,4.14955694023896,64.8764634139942,4.23491844689983,66.3600605315493,4.12458565126573,67.0538318903115,..,..,..
IDA total,IDA,63.8022749850664,3.92542716661687,63.4773799318061,4.13670696339679,64.8822902939527,4.08217377450094,65.4535223135408,..,..,..
Late-demographic dividend,LTE,76.6937147799405,6.12303976552995,76.306088329774,5.91048493178983,76.9545802485126,5.82776755014006,77.130120543495,..,..,..
Latin America & Caribbean,LCN,73.188934023043,8.38374816425483,71.8141668022872,8.23371799180171,74.647198943632,7.90136984174411,75.6435293327332,..,..,..
Latin America & Caribbean (excluding high income),LAC,72.8759217271338,8.2876438164754,71.4377016432982,8.13535309612735,74.4897262626476,7.78984926933923,75.4986013301866,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,73.0747493617473,8.28411032814084,71.7449274626405,8.23664334209078,74.5684293540859,7.90302350490199,75.5699258379688,..,..,..
Least developed countries: UN classification,LDC,64.8323585417323,3.89338014156628,64.267342334044,3.98524780059738,65.7631857632163,3.86908075861082,66.5161002597788,..,..,..
Low & middle income,LMY,70.7486800091755,5.50648181410466,69.6717843895896,5.43628957876351,71.6852818823469,5.28070740290848,71.9740048771462,..,..,..
Low income,LIC,62.8180995019214,5.82017896388899,62.3799887227483,5.78697302683995,63.4583102800447,5.70982778826442,64.5178957936853,..,..,..
Lower middle income,LMC,68.040356336938,3.82557700475676,66.3662902978306,3.96645501282719,69.3010946755529,3.89208323319219,69.5963746571515,..,..,..
"Middle East, North Africa, Afghanistan & Pakistan",MEA,69.9110789555644,5.79883576129704,69.7113193479505,5.51406133568945,71.6918319737772,4.77770057338766,72.0839412410497,..,..,..
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,69.0506342866219,5.06689821689,68.9280214782653,5.06053293001311,71.0055315443397,4.66238097726895,71.2758849884582,..,..,..
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,69.0090964026373,5.01675275494453,68.893103228232,5.00871922352969,70.965432550888,4.61587067886576,71.3194560888195,..,..,..
Middle income,MIC,71.5214553857761,5.5033139127362,70.3957107787488,5.43298571451409,72.5175506717212,5.27623676497642,72.7431938727471,..,..,..
North America,NAC,77.4498099795241,18.3966978308261,76.8657678890549,17.1061221251478,77.8327679594239,16.0873935052985,78.7328213732191,..,..,..
Not classified,INX,..,..,..,..,..,..,..,..,..,..
OECD members,OED,78.958047957323,13.9548021437434,78.5886217634772,13.3825455870966,79.5215684599377,12.8581997119343,80.1615573011432,..,..,..
Other small states,OSS,72.5097097789427,7.93783922265748,71.7699719301416,8.09387882200355,72.9049248661262,7.59538348982629,73.5646945094343,..,..,..
Pacific island small states,PSS,68.3568108792759,6.21384084271434,67.4810209240703,7.29417195704484,69.1004348993561,5.69865043834882,69.2745949035856,..,..,..
Post-demographic dividend,PST,80.0659140743109,14.4439450584228,79.7955815488505,13.8579358206883,80.1978532076615,13.3619145459507,80.8228346378274,..,..,..
Pre-demographic dividend,PRE,60.5012070014439,4.42106073375997,60.2752505117259,4.58624778178435,61.3832880029503,4.40453866350323,62.1636298902791,..,..,..
Small states,SST,71.8255552822673,7.60723148624133,70.7756825891382,7.66740724885444,72.3794678577605,6.97269446236539,72.9007197557042,..,..,..
South Asia,SAS,70.3622206982499,3.26397792686911,67.8215299767513,3.2821181510924,72.0115731308447,3.26451802514628,72.3247648783903,..,..,..
South Asia (IDA & IBRD),TSA,70.3622206982499,3.26397792686911,67.8215299767513,3.2821181510924,72.0115731308447,3.26451802514628,72.3247648783903,..,..,..
Sub-Saharan Africa,SSF,61.1675270829902,5.04436577902093,60.7034363660672,5.20576275196705,61.8571795894802,5.07480351716063,62.6029134885664,..,..,..
Sub-Saharan Africa (excluding high income),SSA,60.6222294256854,5.14779123579897,60.1774746494858,5.32770890491954,61.2833535992957,5.2202508707307,62.0654798813283,..,..,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,61.1675270829902,5.04436577902093,60.7034363660672,5.20576275196704,61.8571795894802,5.07480351716063,62.6029134885664,..,..,..
Upper middle income,UMC,75.2315516201179,5.9450607413489,74.7276149865895,5.80130253492925,76.0092804332746,5.63327835699657,76.1953051028563,..,..,..
World,WLD,72.1822239463873,10.8588447253121,71.2154841745704,10.3399925552483,72.9690157226638,9.88666161312111,73.3297162833404,..,..,..
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,
Last Updated: 10/07/2025,,,,,,,,,,,
